Cs_Fraction,Sn_Fraction,Tolerance_Factor,Bandgap_eV,Stability
0.3959469869225718,0.24323186097313498,1.0102036801730931,1.718140738530958,Low
0.9232913437690718,0.4229524757912875,0.9486941811596751,1.6826611974450516,High
0.3440220996561022,0.1380568794354543,1.0150278898748886,1.8442918343831,Low
0.6632496708667905,0.3828292745075752,0.9797150196066874,1.6866005783206448,High
0.16340368250867943,0.1640269828692814,1.0372321057722325,1.835275127044909,Low
0.8768178597732911,0.25492788349289786,0.9521378039370915,1.7901827087426487,High
0.41966141573678384,0.18188454142761412,1.0064868578067245,1.7865496922778998,Low
0.15723954400455364,0.9744334347137806,1.0496161441799436,1.291027256083557,Low
0.09878922490575537,0.7733571532487823,1.0538323963299605,1.4521390244449572,Low
0.1576438479941552,0.064371922331533,1.036515363918352,1.8526350990424483,Low
0.903750512395769,0.31084485226269176,0.9496040125038472,1.7410649546109338,High
0.7059726786997298,0.04035693254691963,0.9699738588219854,1.840381526872732,High
0.17657077413162114,0.30937170349839394,1.0377033721193318,1.699557062483108,Low
0.3870169980504077,0.06933997364215039,1.0088818073120625,1.8266249895709854,Low
0.6283188567043988,0.990828381165019,0.9922312653789602,1.3243739951027182,Low
0.9087396724774225,0.9136779321743831,0.9569081487230177,1.3188490855614838,High
0.5205644899979333,0.6183626796490292,1.000256018085709,1.527083524943307,Low
0.581266870954468,0.5054291754557635,0.9913275066523806,1.5675234387381476,Low
0.21704403458295107,0.5782789206025811,1.0366205501580754,1.526051315519796,Low
0.8981151904255824,0.601108971006631,0.954083718208596,1.5759134314293197,High
0.7799170859837464,0.12239554008153686,0.9621244687416811,1.838845223552628,High
0.390287347981762,0.5984381240569037,1.0158312988650673,1.5478087062231467,Low
0.9347191416323024,0.006673593121283794,0.9419231919774975,1.8904200144484709,High
0.9269670213514419,0.6309116592140869,0.9509635701619054,1.5419790738181438,High
0.9250579525281422,0.2841302827674601,0.9466752294193073,1.7232353285099333,High
0.5428721161526205,0.3091831615961892,0.9933129631936846,1.698681251203978,Low
0.28054675487747793,0.16124108779993984,1.0230261198480621,1.788907593624943,Low
0.26203519180230517,0.7802626019842853,1.0340223764046717,1.4054835042973866,Low
0.891665604453196,0.02645384515409066,0.9473746430511233,1.9271856849197675,High
0.5113703198967592,0.35389967481685336,0.9977419609413233,1.6684952631308265,Low
0.6261573112442754,0.4465226177448023,0.9850754031596675,1.6551354203212028,Low
0.4628228584901326,0.5115938232615497,1.0058042912747438,1.604781593201832,Low
0.6046249457276309,0.8254545828214643,0.9928572618640494,1.3644099990522336,Low
0.2573348143388905,0.19806322102515883,1.0263502823792257,1.7318221459652916,Low
0.8978937535953835,0.1393741749113051,0.9480849129380571,1.7888777461461114,High
0.613982695876182,0.7809001620809746,0.991105511286246,1.3854425014682894,Low
0.6631512095569178,0.9936645869129876,0.9880093070195788,1.2867077505169229,Low
0.6833321284781944,0.02625937165512482,0.9725200523823655,1.846113226592367,High
0.1740788538712903,0.5714403128150903,1.0417482397158837,1.5218993419895588,Low
0.9358632634963299,0.049959875723877945,0.9423420394169095,1.8894323862733302,High
0.7033754513938969,0.19378551462736227,0.9723251738747454,1.7667023859675577,High
0.6682213868206066,0.24776949509560642,0.9773005143370669,1.755947705212364,High
0.8036149851195686,0.12772813433001418,0.9593300917329602,1.7971584558848204,High
0.2219448233002993,0.32025208845847497,1.032359008232005,1.7241470739199956,Low
0.4738177361663777,0.24820617624886465,1.0008441620271231,1.7563745575008585,Low
0.6126077365737241,0.34721058039751596,0.9853762504467589,1.6731518826395526,Low
0.6787728847789609,0.19721421199475586,0.9753475340418832,1.8092522104299393,High
0.42434239620409264,0.6255034334264847,1.0120651707856287,1.508467491539726,Low
0.3921954948806823,0.14973229830648693,1.0093651773064456,1.7858421020344886,Low
0.7822328561016316,0.9665086565463176,0.9730768059849061,1.3103258094920944,High
0.82522431889089,0.7849456061368798,0.965394906982328,1.3814023584390223,High
0.8442586436745705,0.8775201572583032,0.9643051246282389,1.384511685601109,High
0.012768920350042845,0.017826367267987253,1.0533423991262354,1.8488126281342347,Low
0.9140957801183022,0.6848602908107048,0.9532383533215328,1.4905721826156868,High
0.38053484396505544,0.8843501936939726,1.021035967124328,1.3811981783015232,Low
0.2336383720086086,0.2968164056292929,1.0306106077257406,1.6782218314012673,Low
0.6205908676420819,0.8127025743651339,0.9907343075941563,1.411170828097441,Low
0.4648223325377584,0.5618594960380198,1.0062566953179737,1.5871926581479117,Low
0.6886558543776777,0.12008562210077023,0.9731243519609359,1.840582783711427,High
0.8370477503756273,0.7015338140214022,0.962844464688164,1.4617604332680196,High
0.4109173067966151,0.8470700377764836,1.016801194457966,1.432423786700071,Low
0.961620351003721,0.03440001400619441,0.9390322891400342,1.8603756357533454,High
0.0740828949734248,0.7248497824350515,1.0561385829230423,1.4276057397032575,Low
0.29714156656197055,0.6800157454195882,1.0283181318358305,1.476821033751521,Low
0.2792693213564922,0.8344413287759276,1.032692446630122,1.444499377524456,Low
0.13850780505253524,0.28833223797607055,1.0420152194177645,1.7429029919759926,Low
0.9923411383104678,0.17687828165419295,0.9371472695078007,1.8204911084106135,High
0.347917287045837,0.6625758552868337,1.0218882031785963,1.5354017733711052,Low
0.20677070157132116,0.44988742266143755,1.0360396585802973,1.6231136262214338,Low
0.6300750206444737,0.4718410202166662,0.9849422938496979,1.5769040034904298,Low
0.35519028638632855,0.7559642744253451,1.0223178617581479,1.4616575193256622,Low
0.6897397376246639,0.04111436205701702,0.9719437695709028,1.876005947440721,High
0.7521429587944705,0.3501827094987834,0.9684982917167586,1.6543842339065873,High
0.020995932500575964,0.12832736311562098,1.053939734792804,1.8019708574539752,Low
0.8975660756241388,0.796656221980732,0.9567257216457071,1.440204376728118,High
0.33338033284980695,0.9044354549406467,1.0270805492497974,1.3575479357285665,Low
0.8119146882841511,0.563306691074308,0.9640696650475055,1.5308826175309187,High
0.6422221453070951,0.8240572013635218,0.9882497576723652,1.3954397488050077,Low
0.8665904726951149,0.6403783950934425,0.9584372471512513,1.5294682732170266,High
0.6533716976870233,0.8063229782826085,0.9866474799081449,1.46314058385236,Low
0.5744800025277214,0.012726075295686035,0.9854774510147634,1.904715160426838,Low
0.9613613502606014,0.570416543265624,0.9459892097663168,1.5881792454698813,High
0.14440329397207985,0.32640064252294054,1.0418446107861201,1.6709933129431942,Low
0.3066465597696303,0.3005050562485837,1.02181677377065,1.7653157916344353,Low
0.08943703634258104,0.5430048181838086,1.0516305407387354,1.588903430355436,Low
0.07070912034136101,0.16342201663383726,1.0484336758933477,1.7819085769617409,Low
0.18956320885715583,0.6708419766104352,1.0412892629547357,1.5323216601462044,Low
0.7615957911720653,0.7600710103664777,0.9728219832985874,1.424570983273231,High
0.8364856120577383,0.29506430680588913,0.9575480681701114,1.7122883294920481,High
0.32760146393086453,0.6048411623428344,1.0235479118766062,1.4899664892073707,Low
0.8441135867076898,0.25809557942488726,0.9561393949504736,1.7230015751307894,High
0.7907988123324973,0.7161569431940056,0.9686743849374092,1.45273257683731,High
0.33384105534894337,0.28183158970275435,1.0182611341002035,1.6900403992903277,Low
0.6295513941004948,0.08164864059220478,0.9797530457407141,1.8325762586400305,High
0.5847083275333448,0.3343458707816026,0.9885843638486547,1.692890061522572,Low
0.6122055609037198,0.5650763225015518,0.9883787230546571,1.5582103364888376,Low
0.5217017009814978,0.7727983412174203,1.0022486940804898,1.4055124368965999,Low
0.6390915644591896,0.8583274592826018,0.9890998314274904,1.3512340730503127,Low
0.08204692187914286,0.42897673127204894,1.0508808201826065,1.681081697462417,Low
0.11857204986726533,0.6114336035207448,1.0490760056054695,1.5618927589423544,Low
0.38544379014860364,0.593858451221023,1.0163565019868204,1.568588129768072,Low
0.6483999562306579,0.9495459796269509,0.9892097738394579,1.3647892693997934,Low
0.19680977824667267,0.49196178936334045,1.0378488561771793,1.5884278989655007,Low
0.9901101229623249,0.1790210107873037,0.9374446191406779,1.7862291770845202,High
0.8766197588367013,0.5130750357309207,0.9555410636183523,1.5427352545129973,High
0.08463471414925683,0.8855863962214587,1.0571956543416474,1.3408374114159562,Low
0.11600778704517023,0.17168186449339484,1.0430732962704605,1.75684709050346,Low
0.041569378645423205,0.9070833723290669,1.0627715132250946,1.3622421149935091,Low
0.4818214623610185,0.40864473927315215,1.0020773953395448,1.6134107877972619,Low
0.5102177678783024,0.9729830840568054,1.006428992287685,1.3214989130207886,Low
0.940812475258329,0.30009870867769517,0.9449735861305365,1.7326561645103413,High
0.31331963787338735,0.35551730523489333,1.0217787764373476,1.7217307009113363,Low
0.5170954217438019,0.1473425570441541,0.9942305436830507,1.8348511650308272,Low
0.7565085497184346,0.8319218512942003,0.9744080978037882,1.4143027961848325,High
0.661220910717447,0.3635930286984702,0.979702477306408,1.719420376059871,High
0.6671134930800349,0.0467734089344819,0.9747508850738961,1.8233644735031118,High
0.039426096783172104,0.6540567277257084,1.059328271296286,1.5133984302635592,Low
0.5844748241550473,0.71356651505495,0.9937811384768598,1.444147445568829,Low
0.4571372437945267,0.24945484471076296,1.0028809391237177,1.7895675743189736,Low
0.32436328853118745,0.2510512636296811,1.0189793636913718,1.7280258057403102,Low
0.17404809555821066,0.18555506572397407,1.0362500331722782,1.8076635575471716,Low
0.32611606848322783,0.5737575023014883,1.0232907927718684,1.5949472661062878,Low
0.7539371073959132,0.6370026652428645,0.9721054483381716,1.5459570254204806,High
0.8382966986071473,0.3228525350502054,0.957693427887126,1.681495240572224,High
0.054105152745761886,0.4017400171299538,1.0538781483269115,1.6658327478000237,Low
0.45760544053246843,0.22607299803248304,1.0025031516903125,1.7951657284158105,Low
0.24951398647145218,0.1798648080170966,1.0270407020531767,1.7475025520383811,Low
0.6279669201768374,0.19666405611052928,0.9814872801220013,1.7797574600007102,Low
0.8064836232362703,0.15219000264974314,0.9593042576904005,1.795686232779662,High
0.24680781132031593,0.9225643826907012,1.0379176551882978,1.346360085924422,Low
0.3538581605303802,0.7316876633089878,1.02213799032402,1.4206188266226771,Low
0.5724419014906983,0.6121915735561343,0.9938584055436125,1.5134422747320537,Low
0.747509404815519,0.17687789873796667,0.9667618092519964,1.7633147926654007,High
0.8993072569890216,0.1393461525691383,0.9479136616930351,1.7940524455687115,High
0.10119037414077714,0.5251239202640917,1.0499434988942473,1.562363077628602,Low
0.4259342400053421,0.31558427255332744,1.0075717032018998,1.7347130838601232,Low
0.971742342160803,0.018140513358896326,0.9376021082846546,1.8917019445454988,High
0.9410816425806416,0.17553184255074883,0.9433301732298188,1.8239610387143292,High
0.6983297877672122,0.22211068326923133,0.9733130028024999,1.7866793447990184,High
0.8494522392709866,0.4692063727480108,0.958264459416159,1.642389236849838,High
0.7433799846259389,0.507885379946107,0.9716627480822887,1.5755430266832302,High
0.317284123115088,0.5348022916613533,1.0238161519620572,1.5405263075650828,Low
0.4317635870031943,0.5425964098064651,1.0100089566606747,1.5809472497907686,Low
0.057598645477359045,0.6631875526591734,1.0572486702078514,1.494775807934072,Low
0.03870186911218876,0.2618886439765309,1.053724161230957,1.7702245562564292,Low
0.7381801402033393,0.5681876061047824,0.9731012646656727,1.5773521502471317,High
0.7476426687206287,0.6669619352453866,0.9732732015108935,1.5284471317572792,High
0.9911904222512599,0.8677143322548689,0.9462321733836614,1.3819413279317878,High
0.9770085466770974,0.6252390764675263,0.9447989620092434,1.4937774501236103,High
0.8886491476495834,0.4781251246967392,0.9536210656048154,1.5976390499130315,High
0.292645065886181,0.6618595387348044,1.0286084474413828,1.476563718992952,Low
0.4567028122421233,0.9847227841198003,1.0131379546482848,1.3022808768751284,Low
0.8807413738306648,0.6125938147596454,0.956348691659442,1.5556058918812938,High
0.922642481460975,0.3979073990949059,0.9484467629845936,1.7022323371626042,High
0.9259043172995528,0.8072640437111226,0.9534082287787927,1.391360396965071,High
0.7759336970914972,0.6610062472287257,0.9697484765710234,1.4973590583357277,High
0.9945165110589276,0.7600403053727564,0.9444211173641684,1.428266576396488,High
0.6429957697404668,0.5387310185290028,0.984277725914069,1.5837745342592648,Low
0.19947402529648128,0.5465238806987146,1.038303832560741,1.5718131309222376,Low
0.05620623330705443,0.1470314070406673,1.0499521389213193,1.8115781833505555,Low
0.8280907497793385,0.3609393034692516,0.9594314684367106,1.7104087580540925,High
0.32099677028509577,0.4309232608452238,1.0219049974856824,1.6261707455379804,Low
0.4827254362905794,0.07028892639158602,0.9973349772188125,1.8484599554663481,Low
0.174016187414481,0.509644917016403,1.0408708540299605,1.5683672349776918,Low
0.3314927200172729,0.6820922350429192,1.0241635559809075,1.5355497403588974,Low
0.634042090168045,0.794191747028856,0.9888402918029469,1.409564531254489,Low
0.17499488764161875,0.7685762748258822,1.0444698939016857,1.4609815565633735,Low
0.04645189730161603,0.6946930252965205,1.0590656756046677,1.4686582359292242,Low
0.069017474465766,0.4540498592176626,1.0528248019803612,1.6470543178899135,Low
